SiteID,Year,RANOKA
1,2006,0
1,2006,0
1,2006,0
1,2007,0
1,2007,0
1,2008,0
1,2008,0
1,2008,0
1,2009,0
1,2009,0
1,2009,0
1,2010,0
1,2011,0
1,2017,0
1,2013,0
1,2014,0
1,2014,0
1,2014,0
1,2011,0
1,2010,0
1,2011,0
1,2012,0
1,2012,0
1,2015,0
1,2015,0
1,2015,0
1,2016,0
1,2016,0
1,2016,0
1,2017,0
1,2017,0
1,2020,0
1,2018,0
1,2012,0
1,2013,0
1,2013,0
1,2018,0
1,2018,0
1,2019,0
1,2019,0
1,2019,0
1,2020,0
1,2020,0
1,2022,0
1,2021,0
1,2021,0
1,2021,0
1,2022,0
1,2022,0
2,2006,0
2,2006,0
2,2006,1
2,2006,1
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,1
2,2006,0
2,2006,0
2,2007,0
2,2007,0
2,2007,1
2,2007,0
2,2008,0
2,2008,1
2,2008,1
2,2009,0
2,2009,1
2,2009,1
2,2010,1
2,2010,1
2,2011,1
2,2016,1
2,2015,1
2,2017,0
2,2013,1
2,2014,1
2,2014,0
2,2014,1
2,2011,1
2,2010,1
2,2011,1
2,2012,1
2,2012,0
2,2015,1
2,2015,1
2,2016,1
2,2016,0
2,2017,1
2,2017,1
2,2020,0
2,2018,1
2,2012,0
2,2013,1
2,2013,0
2,2018,1
2,2018,0
2,2019,1
2,2019,0
2,2019,1
2,2020,1
2,2020,1
2,2022,1
2,2021,0
2,2021,1
2,2021,0
2,2022,1
2,2022,0
3,2006,0
3,2006,1
3,2006,1
3,2006,1
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2007,0
3,2007,1
3,2007,0
3,2007,0
3,2007,0
3,2007,1
3,2007,0
3,2008,0
3,2008,0
3,2008,1
3,2009,1
3,2009,1
3,2009,1
3,2010,0
3,2010,0
3,2010,0
3,2011,0
3,2016,0
3,2017,0
3,2013,0
3,2014,0
3,2014,0
3,2014,0
3,2011,0
3,2010,1
3,2011,0
3,2012,0
3,2012,0
3,2015,0
3,2015,0
3,2015,0
3,2016,0
3,2016,0
3,2017,0
3,2017,0
3,2020,0
3,2018,0
3,2012,0
3,2013,0
3,2013,0
3,2018,0
3,2018,0
3,2019,0
3,2019,0
3,2019,1
3,2020,0
3,2022,0
3,2020,0
3,2021,0
3,2021,0
3,2021,0
3,2022,0
3,2022,0
4,2006,0
4,2006,0
4,2006,0
4,2006,0
4,2006,0
4,2006,1
4,2006,1
4,2006,0
4,2006,0
4,2006,1
4,2006,0
4,2006,0
4,2006,0
4,2006,0
4,2006,0
4,2006,0
4,2006,0
4,2006,0
4,2007,1
4,2007,0
4,2007,0
4,2008,0
4,2008,1
4,2008,1
4,2009,1
4,2009,1
4,2009,1
4,2009,0
4,2010,1
4,2010,1
4,2011,1
4,2016,0
4,2017,0
4,2013,0
4,2014,0
4,2014,0
4,2014,0
4,2011,1
4,2010,1
4,2011,1
4,2012,0
4,2015,0
4,2015,0
4,2015,0
4,2016,0
4,2016,0
4,2017,0
4,2017,0
4,2020,1
4,2018,1
4,2012,0
4,2012,0
4,2013,0
4,2013,0
4,2018,1
4,2018,1
4,2019,1
4,2019,1
4,2019,1
4,2020,1
4,2022,0
4,2020,1
4,2021,0
4,2021,0
4,2021,1
4,2022,1
4,2022,1
5,2006,0
5,2006,0
5,2006,1
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2007,0
5,2007,0
5,2007,0
5,2008,0
5,2008,1
5,2008,0
5,2009,1
5,2009,1
5,2009,1
5,2010,0
5,2011,0
5,2016,1
5,2017,1
5,2013,1
5,2014,1
5,2014,0
5,2014,0
5,2011,0
5,2010,1
5,2011,1
5,2012,0
5,2015,0
5,2015,0
5,2015,1
5,2016,1
5,2016,0
5,2017,1
5,2017,1
5,2020,0
5,2018,0
5,2012,0
5,2012,0
5,2013,1
5,2013,0
5,2018,0
5,2018,1
5,2019,1
5,2019,0
5,2019,1
5,2020,1
5,2020,1
5,2022,1
5,2021,0
5,2021,0
5,2021,1
5,2022,0
5,2022,1
6,2006,0
6,2006,0
6,2006,0
6,2007,0
6,2007,0
6,2007,0
6,2008,0
6,2008,0
6,2008,0
6,2009,0
6,2009,0
6,2010,0
6,2010,0
6,2011,0
6,2015,0
6,2017,0
6,2013,0
6,2014,0
6,2014,0
6,2011,0
6,2011,0
6,2012,0
6,2012,0
6,2010,0
6,2014,0
6,2015,0
6,2015,0
6,2016,0
6,2016,0
6,2016,0
6,2017,0
6,2017,0
6,2020,0
6,2018,0
6,2012,0
6,2013,0
6,2013,0
6,2018,0
6,2018,0
6,2019,0
6,2019,0
6,2019,0
6,2020,0
6,2009,0
6,2020,0
6,2021,0
6,2021,0
6,2021,0
6,2022,0
6,2022,0
6,2022,0
7,2006,1
7,2006,1
7,2006,0
7,2007,1
7,2007,1
7,2007,0
7,2007,0
7,2008,0
7,2008,1
7,2008,1
7,2009,1
7,2009,1
7,2010,1
7,2009,1
7,2010,1
7,2011,1
7,2016,1
7,2015,1
7,2017,0
7,2013,1
7,2014,1
7,2014,1
7,2014,1
7,2011,1
7,2012,1
7,2012,1
7,2010,1
7,2015,0
7,2015,1
7,2016,0
7,2016,1
7,2017,0
7,2017,0
7,2018,0
7,2012,1
7,2011,1
7,2013,1
7,2013,1
7,2018,0
7,2018,0
7,2019,0
7,2019,1
7,2019,0
7,2020,1
7,2020,1
7,2020,1
7,2021,1
7,2021,0
7,2021,1
7,2022,1
7,2022,1
7,2022,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2007,0
8,2007,0
8,2007,0
8,2008,0
8,2008,0
8,2008,0
8,2009,0
8,2009,0
8,2009,0
8,2010,0
8,2011,0
8,2015,0
8,2017,0
8,2013,0
8,2014,0
8,2014,0
8,2014,0
8,2011,0
8,2010,0
8,2011,0
8,2012,0
8,2012,0
8,2015,0
8,2015,0
8,2016,0
8,2016,0
8,2016,0
8,2017,0
8,2017,0
8,2020,0
8,2012,0
8,2013,0
8,2013,0
8,2018,0
8,2018,0
8,2018,0
8,2019,0
8,2019,0
8,2019,0
8,2020,0
8,2020,0
8,2022,0
8,2021,0
8,2021,0
8,2021,0
8,2022,0
8,2022,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2007,0
9,2007,0
9,2007,0
9,2007,0
9,2008,0
9,2008,0
9,2009,0
9,2009,0
9,2009,0
9,2010,0
9,2010,0
9,2011,0
9,2016,0
9,2015,0
9,2017,0
9,2013,0
9,2014,0
9,2014,0
9,2014,0
9,2011,0
9,2010,0
9,2011,0
9,2012,0
9,2015,0
9,2015,0
9,2016,0
9,2016,0
9,2017,0
9,2017,0
9,2020,0
9,2018,0
9,2012,0
9,2012,0
9,2013,0
9,2013,0
9,2018,0
9,2018,0
9,2019,0
9,2019,0
9,2019,0
9,2020,0
9,2020,0
9,2022,0
9,2021,0
9,2021,0
9,2021,0
9,2022,0
9,2022,0
10,2006,0
10,2006,0
10,2006,0
10,2007,0
10,2008,0
10,2008,0
10,2008,0
10,2008,0
10,2009,0
10,2009,0
10,2009,0
10,2010,0
10,2010,0
10,2011,0
10,2014,0
10,2014,0
10,2014,0
10,2011,0
10,2011,0
10,2012,0
10,2012,0
10,2010,0
10,2015,0
10,2015,0
10,2015,0
10,2016,0
10,2016,0
10,2016,0
10,2017,0
10,2017,0
10,2017,0
10,2012,0
10,2013,0
10,2013,0
10,2013,0
10,2018,0
10,2018,0
10,2018,0
10,2019,0
10,2019,0
10,2019,0
10,2020,0
10,2020,0
10,2020,0
10,2021,0
10,2021,0
10,2021,0
10,2022,0
10,2022,0
10,2022,0
11,2006,0
11,2006,0
11,2006,0
11,2007,0
11,2007,0
11,2007,0
11,2008,0
11,2008,0
11,2008,0
11,2009,0
11,2009,0
11,2009,0
11,2010,0
11,2010,0
11,2014,0
11,2014,0
11,2014,0
11,2011,0
11,2011,0
11,2011,0
11,2012,0
11,2017,0
11,2012,0
11,2010,0
11,2015,0
11,2015,0
11,2015,0
11,2016,0
11,2016,0
11,2016,0
11,2017,0
11,2017,0
11,2012,0
11,2013,0
11,2013,0
11,2013,0
11,2018,0
11,2018,0
11,2018,0
11,2019,0
11,2019,0
11,2019,0
11,2020,0
11,2020,0
11,2020,0
11,2021,0
11,2021,0
11,2021,0
11,2022,0
11,2022,0
11,2022,0
12,2006,0
12,2006,0
12,2006,1
12,2006,0
12,2006,0
12,2006,0
12,2006,0
12,2006,0
12,2006,0
12,2006,0
12,2006,0
12,2006,0
12,2006,0
12,2006,0
12,2006,0
12,2006,0
12,2006,0
12,2006,0
12,2007,0
12,2007,0
12,2007,0
12,2008,0
12,2008,0
12,2008,1
12,2009,0
12,2009,0
12,2010,1
12,2010,1
12,2015,0
12,2013,0
12,2014,0
12,2014,0
12,2014,0
12,2010,1
12,2011,0
12,2011,0
12,2012,1
12,2017,0
12,2012,0
12,2015,0
12,2015,0
12,2016,0
12,2016,0
12,2016,0
12,2017,1
12,2017,1
12,2020,0
12,2011,0
12,2012,0
12,2013,0
12,2013,0
12,2018,0
12,2018,0
12,2018,0
12,2019,0
12,2019,0
12,2019,0
12,2020,0
12,2020,0
12,2021,0
12,2021,0
12,2021,0
12,2022,1
12,2022,0
12,2022,1
13,2006,0
13,2006,0
13,2006,1
13,2006,0
13,2006,1
13,2006,1
13,2006,0
13,2006,0
13,2006,0
13,2006,0
13,2006,0
13,2006,0
13,2006,0
13,2006,0
13,2006,0
13,2006,0
13,2006,0
13,2006,0
13,2006,1
13,2006,0
13,2007,1
13,2007,0
13,2008,0
13,2008,1
13,2008,0
13,2009,0
13,2009,0
13,2009,1
13,2010,0
13,2010,0
13,2015,0
13,2013,1
13,2014,1
13,2014,0
13,2014,0
13,2010,1
13,2011,0
13,2011,0
13,2012,0
13,2017,0
13,2012,1
13,2015,0
13,2015,1
13,2016,0
13,2016,0
13,2016,0
13,2017,0
13,2017,0
13,2020,0
13,2011,0
13,2012,0
13,2013,1
13,2013,0
13,2018,0
13,2018,0
13,2018,0
13,2019,0
13,2019,1
13,2019,1
13,2020,0
13,2020,0
13,2021,0
13,2021,1
13,2021,0
13,2022,0
13,2022,0
13,2022,1
14,2006,0
14,2006,1
14,2006,1
14,2006,1
14,2006,1
14,2006,1
14,2006,1
14,2006,1
14,2006,1
14,2006,1
14,2006,1
14,2006,1
14,2006,1
14,2006,1
14,2006,0
14,2006,0
14,2006,0
14,2006,0
14,2006,1
14,2007,0
14,2007,1
14,2007,0
14,2007,1
14,2008,1
14,2008,1
14,2008,1
14,2009,1
14,2009,0
14,2009,1
14,2010,1
14,2010,1
14,2015,1
14,2017,1
14,2013,1
14,2014,1
14,2014,0
14,2014,0
14,2010,1
14,2011,0
14,2011,0
14,2012,1
14,2012,1
14,2015,1
14,2015,0
14,2016,1
14,2016,1
14,2016,0
14,2017,1
14,2017,1
14,2020,0
14,2011,0
14,2012,1
14,2013,1
14,2013,0
14,2018,0
14,2018,1
14,2018,1
14,2019,1
14,2019,1
14,2019,1
14,2020,0
14,2020,1
14,2021,1
14,2021,1
14,2021,1
14,2022,1
14,2022,1
14,2022,1
15,2006,1
15,2006,1
15,2006,1
15,2006,1
15,2006,1
15,2006,1
15,2006,1
15,2006,1
15,2006,1
15,2006,1
15,2006,1
15,2006,0
15,2006,0
15,2006,0
15,2006,0
15,2006,0
15,2006,0
15,2006,0
15,2007,0
15,2007,1
15,2008,0
15,2008,1
15,2008,1
15,2009,1
15,2009,0
15,2010,1
15,2010,0
15,2010,1
15,2015,0
15,2013,0
15,2014,1
15,2014,0
15,2014,1
15,2011,1
15,2011,1
15,2011,1
15,2012,1
15,2017,1
15,2015,1
15,2015,1
15,2016,0
15,2016,0
15,2016,0
15,2017,0
15,2017,0
15,2012,1
15,2012,0
15,2013,1
15,2013,0
15,2018,1
15,2018,0
15,2018,1
15,2019,0
15,2019,0
15,2019,1
15,2020,0
15,2020,0
15,2020,1
15,2021,1
15,2021,0
15,2021,0
15,2022,1
15,2022,1
15,2022,0
16,2006,0
16,2006,0
16,2006,0
16,2006,0
16,2006,0
16,2006,0
16,2006,0
16,2006,0
16,2006,0
16,2006,0
16,2006,0
16,2006,0
16,2006,0
16,2006,0
16,2006,0
16,2006,0
16,2006,0
16,2006,0
16,2007,0
16,2007,1
16,2007,0
16,2007,0
16,2008,0
16,2008,0
16,2008,0
16,2009,0
16,2009,0
16,2009,0
16,2010,0
16,2010,0
16,2011,0
16,2016,0
16,2015,0
16,2017,0
16,2013,0
16,2014,0
16,2014,0
16,2014,0
16,2011,0
16,2010,0
16,2011,0
16,2012,0
16,2012,0
16,2015,0
16,2015,0
16,2016,0
16,2016,0
16,2017,0
16,2017,0
16,2020,0
16,2018,0
16,2012,0
16,2013,0
16,2013,0
16,2018,0
16,2018,0
16,2019,0
16,2019,0
16,2019,0
16,2020,0
16,2020,0
16,2022,0
16,2021,0
16,2021,0
16,2021,0
16,2022,0
16,2022,0
17,2006,1
17,2006,1
17,2006,1
17,2007,1
17,2007,1
17,2007,1
17,2008,1
17,2008,1
17,2008,1
17,2009,1
17,2009,1
17,2009,0
17,2010,0
17,2010,1
17,2010,1
17,2011,1
17,2016,0
17,2015,0
17,2017,1
17,2013,0
17,2014,0
17,2014,1
17,2011,1
17,2011,1
17,2012,0
17,2012,0
17,2010,1
17,2014,0
17,2015,0
17,2015,1
17,2016,1
17,2016,1
17,2017,1
17,2017,1
17,2020,1
17,2018,0
17,2012,1
17,2013,0
17,2013,1
17,2018,0
17,2018,1
17,2019,1
17,2019,1
17,2019,1
17,2020,0
17,2020,1
17,2021,0
17,2021,0
17,2021,0
17,2022,1
17,2022,0
17,2022,1
18,2006,0
18,2006,0
18,2006,0
18,2007,0
18,2007,0
18,2007,0
18,2008,0
18,2008,0
18,2008,0
18,2009,0
18,2009,0
18,2009,0
18,2010,0
18,2010,0
18,2011,0
18,2016,0
18,2015,0
18,2017,0
18,2013,0
18,2014,1
18,2014,0
18,2011,0
18,2011,0
18,2012,0
18,2012,0
18,2010,0
18,2014,0
18,2015,0
18,2015,0
18,2016,0
18,2016,0
18,2017,0
18,2017,0
18,2020,0
18,2008,0
18,2012,0
18,2013,0
18,2013,0
18,2018,0
18,2018,0
18,2019,1
18,2019,0
18,2019,0
18,2020,0
18,2020,0
18,2021,0
18,2021,1
18,2021,1
18,2022,0
18,2022,0
18,2022,1
19,2007,0
19,2008,1
19,2008,0
19,2008,0
19,2009,0
19,2009,0
19,2010,0
19,2010,0
19,2016,0
19,2013,0
19,2014,0
19,2014,0
19,2011,0
19,2010,0
19,2011,0
19,2011,0
19,2012,0
19,2012,0
19,2014,0
19,2015,0
19,2015,0
19,2015,0
19,2016,0
19,2016,0
19,2017,0
19,2017,0
19,2017,0
19,2020,0
19,2018,0
19,2012,0
19,2013,0
19,2013,0
19,2018,0
19,2018,0
19,2019,0
19,2019,0
19,2019,0
19,2020,0
19,2020,0
19,2021,0
19,2021,0
19,2021,0
19,2022,0
19,2022,0
19,2022,0
20,2006,1
20,2006,1
20,2006,1
20,2007,1
20,2007,1
20,2008,1
20,2008,1
20,2008,1
20,2009,1
20,2009,0
20,2009,1
20,2010,1
20,2010,1
20,2015,0
20,2013,1
20,2014,1
20,2014,1
20,2014,1
20,2010,1
20,2011,1
20,2011,0
20,2012,1
20,2017,1
20,2012,1
20,2015,1
20,2015,1
20,2016,1
20,2016,0
20,2016,1
20,2017,0
20,2017,1
20,2011,0
20,2012,1
20,2013,1
20,2013,1
20,2018,0
20,2018,0
20,2018,0
20,2019,1
20,2019,1
20,2019,0
20,2020,0
20,2020,0
20,2020,0
20,2021,1
20,2021,0
20,2021,0
20,2022,1
20,2022,0
20,2022,0
21,2006,1
21,2006,1
21,2006,1
21,2007,0
21,2007,1
21,2008,1
21,2008,1
21,2008,0
21,2009,1
21,2009,0
21,2010,0
21,2016,0
21,2017,0
21,2013,0
21,2014,0
21,2014,0
21,2014,0
21,2011,0
21,2010,0
21,2011,0
21,2011,0
21,2012,0
21,2015,0
21,2015,0
21,2015,0
21,2016,0
21,2016,0
21,2017,0
21,2017,0
21,2018,0
21,2012,1
21,2010,0
21,2013,0
21,2013,0
21,2018,0
21,2018,0
21,2019,0
21,2019,0
21,2019,0
21,2020,0
21,2020,0
21,2022,1
21,2020,0
21,2021,0
21,2021,0
21,2021,0
21,2022,1
21,2022,0
22,2006,0
22,2006,0
22,2006,0
22,2007,0
22,2007,0
22,2008,1
22,2008,1
22,2008,0
22,2007,0
22,2009,0
22,2009,0
22,2010,1
22,2010,1
22,2016,0
22,2017,0
22,2013,0
22,2014,1
22,2014,0
22,2014,0
22,2011,0
22,2010,1
22,2011,0
22,2011,1
22,2012,0
22,2015,0
22,2015,0
22,2015,0
22,2016,0
22,2016,0
22,2017,0
22,2017,0
22,2018,0
22,2012,0
22,2013,0
22,2013,0
22,2018,0
22,2018,0
22,2019,0
22,2019,0
22,2019,0
22,2020,0
22,2020,0
22,2022,0
22,2020,0
22,2021,0
22,2021,0
22,2021,0
22,2022,0
22,2022,0
23,2007,1
23,2008,1
23,2008,1
23,2008,1
23,2009,1
23,2009,1
23,2009,1
23,2010,1
23,2010,1
23,2016,1
23,2013,1
23,2014,1
23,2014,0
23,2014,1
23,2011,1
23,2011,1
23,2011,1
23,2012,1
23,2010,1
23,2015,1
23,2015,1
23,2015,1
23,2016,1
23,2016,1
23,2017,1
23,2017,1
23,2017,1
23,2018,1
23,2012,1
23,2013,1
23,2013,1
23,2018,1
23,2018,1
23,2019,1
23,2019,1
23,2019,1
23,2020,1
23,2020,1
23,2020,1
23,2021,1
23,2021,1
23,2021,1
23,2022,1
23,2022,1
23,2022,1
24,2006,1
24,2006,1
24,2007,1
24,2007,1
24,2007,1
24,2008,0
24,2008,1
24,2008,1
24,2009,1
24,2009,1
24,2009,1
24,2010,1
24,2010,1
24,2016,1
24,2017,1
24,2013,1
24,2014,1
24,2014,1
24,2014,0
24,2011,1
24,2011,1
24,2011,1
24,2012,1
24,2010,1
24,2015,1
24,2015,0
24,2015,1
24,2016,1
24,2016,1
24,2017,1
24,2017,1
24,2018,1
24,2012,1
24,2013,1
24,2013,1
24,2018,1
24,2018,1
24,2019,1
24,2019,1
24,2019,0
24,2020,1
24,2020,0
24,2022,1
24,2020,1
24,2021,1
24,2021,1
24,2021,0
24,2022,1
24,2022,1
25,2006,0
25,2006,0
25,2006,0
25,2007,0
25,2007,0
25,2007,0
25,2008,0
25,2008,0
25,2008,0
25,2009,0
25,2009,0
25,2009,0
25,2010,0
25,2010,0
25,2016,0
25,2017,0
25,2013,0
25,2014,0
25,2014,0
25,2014,0
25,2011,0
25,2011,0
25,2011,0
25,2012,0
25,2010,0
25,2015,0
25,2015,0
25,2015,0
25,2016,0
25,2016,0
25,2017,0
25,2017,0
25,2018,0
25,2012,0
25,2013,0
25,2013,0
25,2018,0
25,2018,0
25,2019,0
25,2019,0
25,2019,0
25,2020,0
25,2020,0
25,2022,0
25,2020,0
25,2021,1
25,2021,1
25,2021,1
25,2022,1
25,2022,1
26,2006,1
26,2006,1
26,2006,1
26,2006,1
26,2006,1
26,2006,1
26,2006,1
26,2006,1
26,2006,1
26,2006,1
26,2006,1
26,2006,1
26,2006,1
26,2006,1
26,2006,0
26,2006,0
26,2006,0
26,2006,0
26,2007,0
26,2007,1
26,2007,1
26,2008,0
26,2008,1
26,2008,0
26,2009,0
26,2009,0
26,2009,1
26,2010,1
26,2010,1
26,2015,1
26,2013,1
26,2014,1
26,2014,1
26,2014,1
26,2010,1
26,2011,0
26,2011,1
26,2012,1
26,2017,1
26,2012,1
26,2015,1
26,2015,1
26,2016,1
26,2016,0
26,2016,0
26,2017,1
26,2017,1
26,2020,1
26,2011,1
26,2012,0
26,2013,1
26,2013,1
26,2018,1
26,2018,1
26,2018,1
26,2019,1
26,2019,0
26,2019,1
26,2020,1
26,2020,1
26,2021,1
26,2021,1
26,2021,1
26,2022,1
26,2022,1
26,2022,1
27,2006,1
27,2006,0
27,2006,1
27,2007,0
27,2007,0
27,2007,0
27,2008,0
27,2008,0
27,2008,0
27,2009,0
27,2009,0
27,2009,0
27,2010,0
27,2010,0
27,2015,0
27,2013,0
27,2014,0
27,2014,0
27,2014,0
27,2010,0
27,2011,1
27,2011,1
27,2012,0
27,2017,0
27,2012,0
27,2015,1
27,2015,0
27,2016,0
27,2016,0
27,2016,0
27,2017,0
27,2017,0
27,2011,1
27,2012,1
27,2013,0
27,2013,0
27,2018,1
27,2018,1
27,2018,1
27,2019,1
27,2019,0
27,2019,0
27,2020,0
27,2020,0
27,2020,0
27,2021,0
27,2021,0
27,2021,0
27,2022,1
27,2022,0
27,2022,1
28,2006,1
28,2006,0
28,2006,1
28,2007,0
28,2007,1
28,2007,1
28,2008,1
28,2008,1
28,2008,1
28,2009,1
28,2009,1
28,2009,1
28,2010,1
28,2010,1
28,2011,1
28,2016,1
28,2015,1
28,2017,1
28,2013,1
28,2014,1
28,2014,1
28,2011,1
28,2012,1
28,2012,1
28,2010,1
28,2014,1
28,2015,1
28,2015,1
28,2016,1
28,2016,1
28,2017,1
28,2017,1
28,2020,1
28,2018,1
28,2012,1
28,2011,1
28,2013,1
28,2013,1
28,2018,1
28,2018,1
28,2019,1
28,2019,1
28,2019,1
28,2020,1
28,2020,1
28,2021,1
28,2021,1
28,2021,1
28,2022,1
28,2022,1
28,2022,1
29,2006,1
29,2006,1
29,2006,0
29,2006,1
29,2006,1
29,2006,1
29,2007,1
29,2007,1
29,2007,1
29,2007,0
29,2008,1
29,2008,1
29,2008,1
29,2009,0
29,2009,0
29,2009,1
29,2010,0
29,2010,0
29,2011,0
29,2016,0
29,2015,0
29,2017,1
29,2013,0
29,2014,0
29,2014,1
29,2014,0
29,2011,1
29,2012,1
29,2012,0
29,2010,0
29,2015,0
29,2015,0
29,2016,0
29,2016,0
29,2017,0
29,2017,1
29,2020,0
29,2018,0
29,2012,1
29,2011,1
29,2013,0
29,2013,0
29,2018,0
29,2018,1
29,2019,1
29,2019,0
29,2019,1
29,2020,0
29,2020,0
29,2021,0
29,2021,1
29,2021,1
29,2022,0
29,2022,1
29,2022,1
31,2007,1
31,2008,0
31,2008,0
31,2008,0
31,2009,0
31,2009,0
31,2010,0
31,2009,0
31,2010,0
31,2011,0
31,2016,0
31,2015,0
31,2013,0
31,2014,0
31,2014,0
31,2014,0
31,2011,0
31,2012,0
31,2017,0
31,2012,0
31,2010,0
31,2014,0
31,2015,0
31,2015,0
31,2016,0
31,2016,0
31,2017,0
31,2017,0
31,2020,0
31,2018,0
31,2012,0
31,2011,0
31,2013,0
31,2013,0
31,2018,0
31,2018,0
31,2019,0
31,2019,0
31,2019,0
31,2020,0
31,2020,0
31,2021,0
31,2021,0
31,2021,0
31,2022,0
31,2022,0
31,2022,0
32,2006,0
32,2006,0
32,2006,0
32,2006,0
32,2006,0
32,2006,0
32,2006,0
32,2006,1
32,2006,0
32,2006,0
32,2006,0
32,2006,0
32,2006,0
32,2006,0
32,2006,0
32,2006,0
32,2006,0
32,2006,0
32,2007,1
32,2007,0
32,2007,0
32,2007,0
32,2007,0
32,2008,0
32,2008,0
32,2008,0
32,2009,0
32,2009,0
32,2009,0
32,2010,0
32,2010,0
32,2011,0
32,2017,0
32,2013,0
32,2014,0
32,2014,0
32,2014,0
32,2011,0
32,2010,0
32,2011,0
32,2012,0
32,2012,0
32,2015,0
32,2015,0
32,2015,0
32,2016,0
32,2016,0
32,2016,0
32,2017,0
32,2017,0
32,2020,0
32,2018,0
32,2012,0
32,2013,0
32,2013,0
32,2018,0
32,2018,0
32,2019,0
32,2019,0
32,2019,0
32,2020,0
32,2020,0
32,2022,0
32,2021,0
32,2021,0
32,2021,0
32,2022,0
32,2022,0
34,2006,0
34,2006,1
34,2006,1
34,2006,0
34,2006,0
34,2006,0
34,2006,0
34,2006,0
34,2006,0
34,2006,0
34,2006,0
34,2006,0
34,2006,0
34,2006,0
34,2006,0
34,2006,0
34,2006,0
34,2006,0
34,2007,0
34,2007,0
34,2007,0
34,2008,0
34,2008,0
34,2008,1
34,2006,0
34,2009,0
34,2009,0
34,2009,1
34,2011,0
34,2017,1
34,2013,0
34,2014,1
34,2014,0
34,2014,1
34,2011,0
34,2010,1
34,2011,0
34,2012,1
34,2012,0
34,2015,1
34,2015,0
34,2015,0
34,2016,0
34,2016,0
34,2016,0
34,2017,1
34,2017,1
34,2020,0
34,2018,1
34,2012,0
34,2013,0
34,2013,0
34,2018,1
34,2018,1
34,2019,1
34,2019,0
34,2019,1
34,2020,0
34,2020,0
34,2022,0
34,2021,1
34,2021,0
34,2021,1
34,2022,0
34,2022,0
38,2006,0
38,2006,0
38,2006,0
38,2007,0
38,2007,0
38,2008,1
38,2008,0
38,2008,0
38,2009,0
38,2009,0
38,2009,0
38,2009,0
38,2010,0
38,2010,0
38,2014,0
38,2014,0
38,2014,0
38,2011,0
38,2011,0
38,2011,0
38,2012,0
38,2017,0
38,2012,0
38,2010,0
38,2010,0
38,2015,0
38,2015,0
38,2015,0
38,2016,0
38,2016,0
38,2016,0
38,2017,0
38,2017,0
38,2012,0
38,2013,0
38,2013,0
38,2013,0
38,2018,0
38,2018,0
38,2018,0
38,2019,0
38,2019,0
38,2019,0
38,2020,0
38,2020,0
38,2020,0
38,2021,0
38,2021,0
38,2021,0
38,2022,0
38,2022,0
38,2022,0
39,2006,0
39,2006,0
39,2006,0
39,2007,0
39,2007,0
39,2007,0
39,2008,0
39,2008,0
39,2008,0
39,2009,0
39,2009,0
39,2009,0
39,2010,0
39,2010,0
39,2014,0
39,2014,0
39,2014,0
39,2011,0
39,2011,0
39,2011,0
39,2012,0
39,2017,0
39,2012,0
39,2015,0
39,2015,0
39,2015,0
39,2016,0
39,2016,0
39,2016,0
39,2017,0
39,2017,0
39,2012,0
39,2013,0
39,2013,0
39,2013,0
39,2018,0
39,2018,0
39,2018,0
39,2019,0
39,2019,0
39,2019,0
39,2020,0
39,2020,0
39,2020,0
39,2021,0
39,2021,0
39,2021,0
39,2022,0
39,2022,0
39,2022,0
42,2006,0
42,2006,0
42,2006,0
42,2007,0
42,2007,0
42,2007,0
42,2008,0
42,2008,0
42,2008,0
42,2009,0
42,2009,0
42,2009,0
42,2009,0
42,2010,0
42,2016,0
42,2015,0
42,2017,0
42,2013,0
42,2014,0
42,2014,0
42,2014,0
42,2010,0
42,2012,0
42,2012,0
42,2015,0
42,2015,0
42,2016,0
42,2016,0
42,2017,0
42,2017,0
42,2020,0
42,2011,0
